countyname,state,numberofplans1,numberofplans2,countyssa,eligibles,totalenrollees,totalpenetration
COVINGTON,AL,8,NA,PFFS,1190,67400,5663.865546218487
COVINGTON,AL,8,NA,HMO,1190,67400,5663.865546218487
COVINGTON,AL,8,NA,HMO,1190,67400,5663.865546218487
COVINGTON,AL,8,NA,HMO,1190,67400,5663.865546218487
CRENSHAW,AL,4,1,HMO,1200,11984,998.6666666666666
CRENSHAW,AL,4,1,HMO,1200,11984,998.6666666666666
CRENSHAW,AL,4,1,HMO,1200,11984,998.6666666666666
CRENSHAW,AL,4,1,HMO,1200,11984,998.6666666666666
CULLMAN,AL,11,2,HCPP,1210,163350,13500
CULLMAN,AL,11,2,HMO,1210,163350,13500
CULLMAN,AL,11,2,HMO,1210,163350,13500
CULLMAN,AL,11,2,HMO,1210,163350,13500
CULLMAN,AL,11,2,HMO,1210,163350,13500
CULLMAN,AL,11,2,HMO,1210,163350,13500
CULLMAN,AL,11,2,HMO,1210,163350,13500
CULLMAN,AL,11,2,HMO,1210,163350,13500
CULLMAN,AL,11,2,HCPP,1210,163350,13500
CULLMAN,AL,11,2,PFFS,1210,163350,13500
CULLMAN,AL,11,2,HMO,1210,163350,13500
DALE,AL,7,NA,HMO,1220,75418,6181.803278688525
DALE,AL,7,NA,HMO,1220,75418,6181.803278688525
DALE,AL,7,NA,HCPP,1220,75418,6181.803278688525
DALE,AL,7,NA,HMO,1220,75418,6181.803278688525
DALE,AL,7,NA,HMO,1220,75418,6181.803278688525
DALE,AL,7,NA,HMO,1220,75418,6181.803278688525
DALE,AL,7,NA,DEMP,1220,75418,6181.803278688525
DALLAS,AL,6,1,HMO,1230,56232,4571.707317073171
DALLAS,AL,6,1,HCPP,1230,56232,4571.707317073171
DALLAS,AL,6,1,HMO,1230,56232,4571.707317073171
DALLAS,AL,6,1,HMO,1230,56232,4571.707317073171
DALLAS,AL,6,1,HMO,1230,56232,4571.707317073171
DALLAS,AL,6,1,HMO,1230,56232,4571.707317073171
DE KALB,AL,12,1,HMO,1240,140892,11362.258064516129
DE KALB,AL,12,1,HCPP,1240,140892,11362.258064516129
DE KALB,AL,12,1,HMO,1240,140892,11362.258064516129
DE KALB,AL,12,1,HMO,1240,140892,11362.258064516129
DE KALB,AL,12,1,HMO,1240,140892,11362.258064516129
DE KALB,AL,12,1,HMO,1240,140892,11362.258064516129
DE KALB,AL,12,1,HCPP,1240,140892,11362.258064516129
DE KALB,AL,12,1,PPO,1240,140892,11362.258064516129
DE KALB,AL,12,1,HCPP,1240,140892,11362.258064516129
DE KALB,AL,12,1,PFFS,1240,140892,11362.258064516129
DE KALB,AL,12,1,HMO,1240,140892,11362.258064516129
DE KALB,AL,12,1,HCPP,1240,140892,11362.258064516129
ELMORE,AL,14,4,PPO,1250,156870,12549.6
ELMORE,AL,14,4,HMO,1250,156870,12549.6
ELMORE,AL,14,4,HMO,1250,156870,12549.6
ELMORE,AL,14,4,HMO,1250,156870,12549.6
ELMORE,AL,14,4,HCPP,1250,156870,12549.6
ELMORE,AL,14,4,HMO,1250,156870,12549.6
ELMORE,AL,14,4,PPO,1250,156870,12549.6
ELMORE,AL,14,4,PFFS,1250,156870,12549.6
ELMORE,AL,14,4,HMO,1250,156870,12549.6
ELMORE,AL,14,4,HMO,1250,156870,12549.6
ELMORE,AL,14,4,DEMO,1250,156870,12549.6
ELMORE,AL,14,4,HMO,1250,156870,12549.6
ELMORE,AL,14,4,PFFS,1250,156870,12549.6
ELMORE,AL,14,4,COST,1250,156870,12549.6
ESCAMBIA,AL,9,1,HMO,1260,62568,4965.714285714286
ESCAMBIA,AL,9,1,HMO,1260,62568,4965.714285714286
ESCAMBIA,AL,9,1,HMO,1260,62568,4965.714285714286
ESCAMBIA,AL,9,1,HMO,1260,62568,4965.714285714286
ESCAMBIA,AL,9,1,HCPP,1260,62568,4965.714285714286
ESCAMBIA,AL,9,1,PFFS,1260,62568,4965.714285714286
ESCAMBIA,AL,9,1,HMO,1260,62568,4965.714285714286
ESCAMBIA,AL,9,1,HMO,1260,62568,4965.714285714286
ESCAMBIA,AL,9,1,HMO,1260,62568,4965.714285714286
ETOWAH,AL,13,3,PPO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HMO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HMO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HCPP,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HMO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,DEMP,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HMO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,COST,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HMO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HMO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HMO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HMO,1270,271245,21357.87401574803
ETOWAH,AL,13,3,HCPP,1270,271245,21357.87401574803
FAYETTE,AL,3,2,HCPP,1280,10605,828.515625
FAYETTE,AL,3,2,HMO,1280,10605,828.515625
FAYETTE,AL,3,2,DEMO,1280,10605,828.515625
FRANKLIN,AL,5,NA,HCPP,1290,32625,2529.0697674418607
FRANKLIN,AL,5,NA,HMO,1290,32625,2529.0697674418607
FRANKLIN,AL,5,NA,HCPP,1290,32625,2529.0697674418607
FRANKLIN,AL,5,NA,HMO,1290,32625,2529.0697674418607
FRANKLIN,AL,5,NA,HCPP,1290,32625,2529.0697674418607
GENEVA,AL,7,NA,HMO,1300,39704,3054.153846153846
GENEVA,AL,7,NA,HMO,1300,39704,3054.153846153846
GENEVA,AL,7,NA,HMO,1300,39704,3054.153846153846
GENEVA,AL,7,NA,HMO,1300,39704,3054.153846153846
GENEVA,AL,7,NA,HMO,1300,39704,3054.153846153846
GENEVA,AL,7,NA,HMO,1300,39704,3054.153846153846
GENEVA,AL,7,NA,HMO,1300,39704,3054.153846153846
GREENE,AL,4,NA,HCPP,1310,7624,581.9847328244275
GREENE,AL,4,NA,HMO,1310,7624,581.9847328244275
GREENE,AL,4,NA,HMO,1310,7624,581.9847328244275
GREENE,AL,4,NA,HMO,1310,7624,581.9847328244275
HALE,AL,6,NA,HCPP,1320,21078,1596.818181818182
HALE,AL,6,NA,HMO,1320,21078,1596.818181818182
HALE,AL,6,NA,HMO,1320,21078,1596.818181818182
HALE,AL,6,NA,HMO,1320,21078,1596.818181818182
HALE,AL,6,NA,HMO,1320,21078,1596.818181818182
HALE,AL,6,NA,HMO,1320,21078,1596.818181818182
HENRY,AL,3,1,PFFS,1330,10263,771.6541353383459
HENRY,AL,3,1,HMO,1330,10263,771.6541353383459
HENRY,AL,3,1,DEMC,1330,10263,771.6541353383459
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,PFFS,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,HMO,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,DEMC,1340,237524,17725.671641791043
HOUSTON,AL,17,NA,DEMC,1340,237524,17725.671641791043
JACKSON,AL,8,NA,HCPP,1350,85360,6322.962962962963
JACKSON,AL,8,NA,HMO,1350,85360,6322.962962962963
JACKSON,AL,8,NA,HMO,1350,85360,6322.962962962963
JACKSON,AL,8,NA,HMO,1350,85360,6322.962962962963
JACKSON,AL,8,NA,PFFS,1350,85360,6322.962962962963
JACKSON,AL,8,NA,HMO,1350,85360,6322.962962962963
JACKSON,AL,8,NA,HMO,1350,85360,6322.962962962963
JACKSON,AL,8,NA,HMO,1350,85360,6322.962962962963
JEFFERSON,AL,37,8,HCPP,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,DEMP,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,PPO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,PFFS,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HCPP,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,PFFS,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,DEMP,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,COST,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,PPO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HMO,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HCPP,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,HCPP,1360,4331220,318472.0588235294
JEFFERSON,AL,37,8,DEMO,1360,4331220,318472.0588235294
LAMAR,AL,3,1,HMO,1370,10749,784.5985401459855
LAMAR,AL,3,1,HMO,1370,10749,784.5985401459855
LAMAR,AL,3,1,PFFS,1370,10749,784.5985401459855
LAUDERDALE,AL,13,NA,HCPP,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,PFFS,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HCPP,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,PFFS,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAUDERDALE,AL,13,NA,HMO,1380,231556,16779.420289855072
LAWRENCE,AL,5,NA,HCPP,1390,25065,1803.2374100719423
LAWRENCE,AL,5,NA,PPO,1390,25065,1803.2374100719423
LAWRENCE,AL,5,NA,HMO,1390,25065,1803.2374100719423
LAWRENCE,AL,5,NA,HMO,1390,25065,1803.2374100719423
LAWRENCE,AL,5,NA,HMO,1390,25065,1803.2374100719423
LEE,AL,14,1,PFFS,1400,181832,12988
LEE,AL,14,1,HCPP,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,PFFS,1400,181832,12988
LEE,AL,14,1,HCPP,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,HMO,1400,181832,12988
LEE,AL,14,1,HCPP,1400,181832,12988
LIMESTONE,AL,9,NA,HCPP,1410,88911,6305.744680851064
LIMESTONE,AL,9,NA,PPO,1410,88911,6305.744680851064
LIMESTONE,AL,9,NA,HMO,1410,88911,6305.744680851064
LIMESTONE,AL,9,NA,HMO,1410,88911,6305.744680851064
LIMESTONE,AL,9,NA,HCPP,1410,88911,6305.744680851064
LIMESTONE,AL,9,NA,PFFS,1410,88911,6305.744680851064
LIMESTONE,AL,9,NA,HMO,1410,88911,6305.744680851064
LIMESTONE,AL,9,NA,HMO,1410,88911,6305.744680851064
LIMESTONE,AL,9,NA,HMO,1410,88911,6305.744680851064
LOWNDES,AL,7,3,HMO,1420,13825,973.5915492957746
LOWNDES,AL,7,3,HMO,1420,13825,973.5915492957746
LOWNDES,AL,7,3,HMO,1420,13825,973.5915492957746
LOWNDES,AL,7,3,HCPP,1420,13825,973.5915492957746
LOWNDES,AL,7,3,PPO,1420,13825,973.5915492957746
LOWNDES,AL,7,3,PFFS,1420,13825,973.5915492957746
LOWNDES,AL,7,3,HMO,1420,13825,973.5915492957746
MACON,AL,6,1,HMO,1430,23388,1635.5244755244755
MACON,AL,6,1,HCPP,1430,23388,1635.5244755244755
MACON,AL,6,1,HMO,1430,23388,1635.5244755244755
MACON,AL,6,1,HMO,1430,23388,1635.5244755244755
MACON,AL,6,1,PFFS,1430,23388,1635.5244755244755
MACON,AL,6,1,HMO,1430,23388,1635.5244755244755
MADISON,AL,29,5,HCPP,1440,1249494,86770.41666666667
MADISON,AL,29,5,PPO,1440,1249494,86770.41666666667
MADISON,AL,29,5,PFFS,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,PPO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,PFFS,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HCPP,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HCPP,1440,1249494,86770.41666666667
MADISON,AL,29,5,COST,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,PPO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,HCPP,1440,1249494,86770.41666666667
MADISON,AL,29,5,HCPP,1440,1249494,86770.41666666667
MADISON,AL,29,5,HMO,1440,1249494,86770.41666666667
MADISON,AL,29,5,DEMO,1440,1249494,86770.41666666667
MARENGO,AL,6,NA,HCPP,1450,23568,1625.3793103448277
MARENGO,AL,6,NA,HMO,1450,23568,1625.3793103448277
MARENGO,AL,6,NA,HMO,1450,23568,1625.3793103448277
MARENGO,AL,6,NA,HMO,1450,23568,1625.3793103448277
MARENGO,AL,6,NA,HMO,1450,23568,1625.3793103448277
MARENGO,AL,6,NA,HMO,1450,23568,1625.3793103448277
MARION,AL,8,2,HCPP,1460,50848,3482.7397260273974
MARION,AL,8,2,HMO,1460,50848,3482.7397260273974
MARION,AL,8,2,DEMP,1460,50848,3482.7397260273974
MARION,AL,8,2,HMO,1460,50848,3482.7397260273974
MARION,AL,8,2,HMO,1460,50848,3482.7397260273974
MARION,AL,8,2,HCPP,1460,50848,3482.7397260273974
MARION,AL,8,2,HMO,1460,50848,3482.7397260273974
MARION,AL,8,2,HMO,1460,50848,3482.7397260273974
MARSHALL,AL,17,NA,HCPP,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HCPP,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HCPP,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,PFFS,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HMO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,PSO,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HCPP,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,DEMC,1470,292366,19888.843537414967
MARSHALL,AL,17,NA,HCPP,1470,292366,19888.[phone]
MOBILE,AL,28,7,DEMP,1480,1792448,121111.[phone]
MOBILE,AL,28,7,PPO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HCPP,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HCPP,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,PFFS,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,PFFS,1480,1792448,121111.[phone]
MOBILE,AL,28,7,DEMC,1480,1792448,121111.[phone]
MOBILE,AL,28,7,COST,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,DEMP,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,PSO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,COST,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MOBILE,AL,28,7,HMO,1480,1792448,121111.[phone]
MONROE,AL,5,1,HMO,1490,20800,1395.9731543624162
MONROE,AL,5,1,HCPP,1490,20800,1395.9731543624162
MONROE,AL,5,1,HMO,1490,20800,1395.9731543624162
MONROE,AL,5,1,COST,1490,20800,1395.9731543624162
MONROE,AL,5,1,DEMO,1490,20800,1395.9731543624162
MONTGOMERY,AL,25,6,PPO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,PFFS,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HCPP,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,PPO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HCPP,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,PPO,1500,848400,56560
MONTGOMERY,AL,25,6,HCPP,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,DEMO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HCPP,1500,848400,56560
MONTGOMERY,AL,25,6,HMO,1500,848400,56560
MONTGOMERY,AL,25,6,HCPP,1500,848400,56560
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HCPP,1510,423738,28062.11920529801
MORGAN,AL,21,1,PPO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,COST,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,PPO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,DEMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,DEMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
MORGAN,AL,21,1,HMO,1510,423738,28062.11920529801
PERRY,AL,3,1,HMO,1520,6384,420
PERRY,AL,3,1,HCPP,1520,6384,420
PERRY,AL,3,1,DEMP,1520,6384,420
PICKENS,AL,4,NA,HCPP,1530,17444,1140.1307189542483
PICKENS,AL,4,NA,HCPP,1530,17444,1140.1307189542483
PICKENS,AL,4,NA,HMO,1530,17444,1140.1307189542483
PICKENS,AL,4,NA,HMO,1530,17444,1140.1307189542483
PIKE,AL,4,1,HMO,1540,21732,1411.1688311688313
PIKE,AL,4,1,HMO,1540,21732,1411.1688311688313
PIKE,AL,4,1,HMO,1540,21732,1411.1688311688313
PIKE,AL,4,1,HMO,1540,21732,1411.1688311688313
RANDOLPH,AL,6,1,HMO,1550,26964,1739.6129032258063
RANDOLPH,AL,6,1,HMO,1550,26964,1739.6129032258063
RANDOLPH,AL,6,1,HCPP,1550,26964,1739.6129032258063
RANDOLPH,AL,6,1,PPO,1550,26964,1739.6129032258063
RANDOLPH,AL,6,1,PFFS,1550,26964,1739.6129032258063
RANDOLPH,AL,6,1,COST,1550,26964,1739.6129032258063
RUSSELL,AL,9,2,HMO,1560,83916,5379.2307692307695
RUSSELL,AL,9,2,PFFS,1560,83916,5379.2307692307695
RUSSELL,AL,9,2,HCPP,1560,83916,5379.2307692307695
RUSSELL,AL,9,2,HMO,1560,83916,5379.2307692307695
RUSSELL,AL,9,2,HMO,1560,83916,5379.2307692307695
RUSSELL,AL,9,2,HMO,1560,83916,5379.2307692307695
RUSSELL,AL,9,2,HMO,1560,83916,5379.2307692307695
RUSSELL,AL,9,2,PPO,1560,83916,5379.2307692307695
RUSSELL,AL,9,2,HMO,1560,83916,5379.2307692307695
SAINT CLAIR,AL,12,5,HCPP,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,DEMP,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HMO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HMO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HMO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,PPO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HMO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HMO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HMO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HMO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HMO,1570,119172,7590.573248407643
SAINT CLAIR,AL,12,5,HCPP,1570,119172,7590.573248407643
SHELBY,AL,23,7,HCPP,1580,349140,22097.468354430377
SHELBY,AL,23,7,DEMP,1580,349140,22097.468354430377
SHELBY,AL,23,7,PPO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HCPP,1580,349140,22097.468354430377
SHELBY,AL,23,7,PPO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HCPP,1580,349140,22097.468354430377
SHELBY,AL,23,7,PFFS,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,DEMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HMO,1580,349140,22097.468354430377
SHELBY,AL,23,7,HCPP,1580,349140,22097.468354430377
SHELBY,AL,23,7,PFFS,1580,349140,22097.468354430377
SHELBY,AL,23,7,PPO,1580,349140,22097.468354430377
SUMTER,AL,6,NA,HCPP,1590,16608,1044.5283018867924
SUMTER,AL,6,NA,HMO,1590,16608,1044.5283018867924
SUMTER,AL,6,NA,HMO,1590,16608,1044.5283018867924
SUMTER,AL,6,NA,HMO,1590,16608,1044.5283018867924
SUMTER,AL,6,NA,HMO,1590,16608,1044.5283018867924
SUMTER,AL,6,NA,HMO,1590,16608,1044.5283018867924
TALLADEGA,AL,12,1,HMO,1600,188088,11755.5
TALLADEGA,AL,12,1,HCPP,1600,188088,11755.5
TALLADEGA,AL,12,1,DEMP,1600,188088,11755.5
TALLADEGA,AL,12,1,HMO,1600,188088,11755.5
TALLADEGA,AL,12,1,HMO,1600,188088,11755.5
TALLADEGA,AL,12,1,HMO,1600,188088,11755.5
